,Date,AMZN,SPY,IC
1000,2023-12-21,153.839996,469.72049,0.9569803560426644
1001,2023-12-22,153.419998,470.66449,0.9618750946364429
1002,2023-12-26,153.410004,472.651886,0.9650596048199515
1003,2023-12-27,153.339996,473.5065,0.967002940361805
1004,2023-12-28,153.380005,473.685333,0.9674779707255261
1005,2023-12-29,151.940002,472.314026,0.96780703265587
1006,2024-01-02,149.929993,469.670776,0.9688791771035711
1007,2024-01-03,148.470001,465.835144,0.9693270952148583
1008,2024-01-04,144.570007,464.334625,0.9692342496020384
1009,2024-01-05,145.240005,464.970642,0.966929255914228
1010,2024-01-08,149.100006,471.608521,0.9622869220982039
1011,2024-01-09,151.369995,470.893066,0.9599616408358871
1012,2024-01-10,153.729996,473.556152,0.9573332953476426
1013,2024-01-11,155.179993,473.347504,0.9504543461049488
1014,2024-01-12,154.619995,473.675385,0.9449819957255444
1015,2024-01-16,153.160004,471.936401,0.9416785457922413
1016,2024-01-17,151.710007,469.31308,0.9394472308177056
1017,2024-01-18,153.5,473.486603,0.9322130403302429
1018,2024-01-19,155.339996,479.38916,0.9216033557323172
1019,2024-01-22,154.779999,480.40274,0.9121880754141996
1020,2024-01-23,156.020004,481.803833,0.9035048350715822
1021,2024-01-24,156.869995,482.330505,0.8938068633346364
1022,2024-01-25,157.75,484.953857,0.8879233019941232
1023,2024-01-26,159.119995,484.337769,0.8884177587131732
1024,2024-01-29,161.259995,488.173401,0.8831025067747938
1025,2024-01-30,159.0,487.795837,0.8827117272174767
1026,2024-01-31,155.199997,479.836304,0.8905948597205152
1027,2024-02-01,159.279999,486.116516,0.8956993993174086
1028,2024-02-02,171.809998,491.234039,0.9134737110733354
1029,2024-02-05,170.309998,489.445374,0.9158006415701272
1030,2024-02-06,169.149994,490.866364,0.9103014740603396
1031,2024-02-07,170.529999,494.960388,0.8882274090366646
1032,2024-02-08,169.839996,495.179016,0.8729460045754284
1033,2024-02-09,174.449997,498.040863,0.8584071348706037
1034,2024-02-12,172.339996,497.822235,0.8368953525262914
1035,2024-02-13,168.639999,490.965698,0.8120749351472976
1036,2024-02-14,170.979996,495.427429,0.7598640162479944
1037,2024-02-15,169.800003,498.845764,0.6952093324021753
1038,2024-02-16,169.509995,496.361511,0.6218913021442621
1039,2024-02-20,167.080002,493.628845,0.5402901988277212
1040,2024-02-21,168.589996,494.075958,0.4401656634134803
1041,2024-02-22,174.580002,504.301117,0.3821129308966116
1042,2024-02-23,174.990005,504.648926,0.3694953338156933
1043,2024-02-26,174.729996,502.800629,0.3502090191959875
1044,2024-02-27,173.539993,503.734711,0.34062610558911216
1045,2024-02-28,173.160004,503.06897,0.34603665111552756
1046,2024-02-29,176.759995,504.877472,0.31882454551016637
1047,2024-03-01,178.220001,509.617371,0.30614456798912604
1048,2024-03-04,177.580002,509.070862,0.329638008042818
1049,2024-03-05,174.119995,503.983154,0.32037725482878354
1050,2024-03-06,173.509995,506.536957,0.26343085140059747
1051,2024-03-07,176.820007,511.565033,0.241252958599935
1052,2024-03-08,175.350006,508.494537,0.2620652788791843
1053,2024-03-11,171.960007,508.057312,0.2767181948361494
1054,2024-03-12,175.389999,513.522705,0.28925443850169513
1055,2024-03-13,176.559998,512.717712,0.3358509437399298
1056,2024-03-14,178.75,511.704193,0.36931726086754746
1057,2024-03-15,174.419998,508.190521,0.3896652155569805
1058,2024-03-18,174.479996,511.210754,0.4097193936171834
1059,2024-03-19,175.899994,514.051636,0.4410611514193842
1060,2024-03-20,178.149994,518.806274,0.4579535655905923
1061,2024-03-21,178.149994,520.520752,0.4882677291970136
1062,2024-03-22,178.869995,519.533936,0.5131305038535582
1063,2024-03-25,179.710007,518.098572,0.5224072331831984
1064,2024-03-26,178.300003,517.141663,0.5250303030419426
1065,2024-03-27,179.830002,521.48761,0.5235949903196239
1066,2024-03-28,180.380005,521.387939,0.5132183112726012
1067,2024-04-01,180.970001,520.480835,0.5116825604301423
1068,2024-04-02,180.690002,517.17157,0.5109274322363735
1069,2024-04-03,182.410004,517.739685,0.49511538264838567
1070,2024-04-04,180.0,511.420105,0.43359274219352995
1071,2024-04-05,185.070007,516.762878,0.39143210697709685
1072,2024-04-08,185.190002,517.05188,0.3599547694294154
1073,2024-04-09,185.669998,517.650024,0.33507815673536456
1074,2024-04-10,185.949997,512.466736,0.34492510551504213
1075,2024-04-11,189.050003,516.334229,0.35954952102807025
1076,2024-04-12,186.130005,509.207245,0.39543173495427214
1077,2024-04-15,183.619995,502.82785,0.43935610324832103
1078,2024-04-16,183.320007,501.910797,0.4773050188476646
1079,2024-04-17,181.279999,498.940369,0.4882446931423214
1080,2024-04-18,179.220001,497.913666,0.48576953322356947
1081,2024-04-19,174.630005,493.567688,0.4667331336197554
1082,2024-04-22,177.229996,498.113037,0.3874958906291711
1083,2024-04-23,179.539993,504.023956,0.3624034513256314
1084,2024-04-24,176.589996,503.784729,0.3784768598418067
1085,2024-04-25,173.669998,501.870911,0.34206101574448
1086,2024-04-26,179.619995,506.62558,0.27296503063076344
1087,2024-04-29,180.960007,508.419769,0.302795700266181
1088,2024-04-30,175.0,500.365784,0.3505047150690638
1089,2024-05-01,179.0,498.741028,0.3003447712704997
1090,2024-05-02,184.720001,503.405945,0.29451379410504713
1091,2024-05-03,186.210007,509.645844,0.38123769896922977
1092,2024-05-06,188.699997,514.908875,0.4633836476917171
1093,2024-05-07,188.759995,515.477051,0.5602623463442318
1094,2024-05-08,188.0,515.526855,0.6406468785869568
1095,2024-05-09,189.5,518.497253,0.7069058356672436
1096,2024-05-10,187.479996,519.165161,0.7729199249826775
1097,2024-05-13,186.570007,519.234863,0.8054214580606829
1098,2024-05-14,187.070007,521.617188,0.8280472010529532
1099,2024-05-15,185.990005,528.076416,0.8387731256848192
