Date,cov_kurt_20,cov_std_40,cov_kurt_120,IC
2022-08-26,0.1869672079035451,-0.7663710136040287,-0.5325476327256922,0.057131407979721
2022-08-29,-0.22155497941588914,-0.7685868362250563,-0.5366257608741337,0.0619114931314947
2022-08-30,-0.3722083954429637,-0.7633052992775126,-0.538210000146869,0.0476723702626727
2022-08-31,-0.419933411120012,-0.7603315764318995,-0.5409587358495862,0.0550502725106142
2022-09-01,-0.4493714897903516,-0.757980969847209,-0.5443420783195421,0.102339801247032
2022-09-02,-0.44808867813955827,-0.7555413389731107,-0.5479469856797629,0.1471179357024559
2022-09-06,-0.4357574724661511,-0.7527590670957205,-0.5515745342829816,0.1753591049831064
2022-09-07,-0.35983854522731495,-0.7484840129681952,-0.5561823853646918,0.1756989493705102
2022-09-08,-0.27477456781690635,-0.737364759783541,-0.5619743251221265,0.1785464710309419
2022-09-09,-0.28331832438651594,-0.7114935104624254,-0.5692625111544107,0.203793570663825
2022-09-12,-0.2700887522891222,-0.6587380953765416,-0.5776484280346398,0.2496866568244637
2022-09-13,-0.22859918576503108,-0.5853078712856933,-0.586435886619347,0.3208737293282658
2022-09-14,-0.24113103808356945,-0.49760807148864056,-0.5951895173725545,0.3535261308700985
2022-09-15,-0.2331559973392777,-0.41888076366392546,-0.6037140802533679,0.419480748159574
2022-09-16,-0.24599923291900788,-0.35165604606049705,-0.6114767146887901,0.5003555765357887
2022-09-19,-0.2247413721366036,-0.2947437417789941,-0.6176472690101512,0.5676172182334445
2022-09-20,-0.20029299004839496,-0.23870846464343823,-0.6223410679857128,0.6427447734481796
2022-09-21,-0.3656965264699978,-0.1918381506396714,-0.6261459988420296,0.6950810334743927
2022-09-22,-0.29405126398979287,-0.151184996811748,-0.6289180621241781,0.7285611023283421
2022-09-23,0.10278140979354056,-0.11542633726362443,-0.6302541199794608,0.7503800914423043
2022-09-26,0.4790317646823647,-0.08921256261345686,-0.6297776723795981,0.7649238404284673
2022-09-27,0.5831332264368048,-0.06722016986785953,-0.6273762128072629,0.780761379978093
2022-09-28,0.6024634695975859,-0.025195571351299424,-0.622983568848726,0.790138046717495
2022-09-29,0.6302219612574309,0.029821908883120463,-0.6175420229321115,0.8143811587749284
2022-09-30,0.6523152936984902,0.08796299457453902,-0.6111394285729406,0.816269842935441
2022-10-03,0.6542624286716302,0.1332296406487383,-0.6041060145068187,0.8114065352536928
2022-10-04,0.657704159145274,0.1409438315890678,-0.5975027960944035,0.8151703551873416
2022-10-05,0.6586911450049382,0.12132919944427023,-0.5920767835702915,0.8430456397551583
2022-10-06,0.6602558992722264,0.09981803518292014,-0.587254746426099,0.8462209473908682
2022-10-07,0.6584455324523832,0.0976983069221301,-0.583968977522926,0.8294121775750067
2022-10-10,0.6027964852892642,0.10919529911754774,-0.5825397520965946,0.7973940849749807
2022-10-11,0.6101682623915032,0.13022777902796415,-0.580809367569232,0.7575949020513728
2022-10-12,0.6334886396279689,0.15196955610565363,-0.5774221818681775,0.7038146101633891
2022-10-13,0.643498395762627,0.17311201714542512,-0.5749662087048506,0.6373584712620765
2022-10-14,0.6477355178241365,0.19915106360748808,-0.5760803884047834,0.5902574405632445
2022-10-17,0.6154881460432787,0.22162555886300458,-0.5806386945475949,0.5032811966406568
2022-10-18,0.6045990009443584,0.2397615772905834,-0.5843703414155211,0.4257169996060361
2022-10-19,0.6288566308190358,0.25323687268625084,-0.5891095070972509,0.3631947498099402
2022-10-20,0.6518794647409196,0.2572141011808367,-0.5971990233160772,0.3134842328550333
2022-10-21,0.6849702449774091,0.25061304730878786,-0.6029987667195282,0.255950885812957
2022-10-24,0.5732337514749036,0.2229036475025775,-0.6111006766765243,0.2292161975768438
2022-10-25,0.30642048061256244,0.1841622221955165,-0.6229891044173631,0.2053875361352796
2022-10-26,0.1064682145384678,0.14235031762403041,-0.6374987292964882,0.207907045874027
2022-10-27,-0.05412692972467661,0.0946775429122125,-0.6540156488919249,0.191622672069411
2022-10-28,-0.2132837936571308,0.04349403503087704,-0.6703957913375143,0.16365196078435
2022-10-31,-0.22868375427350812,-0.010151722686818177,-0.6744404085128147,0.1710329851487927
2022-11-01,-0.23235422225165214,-0.06124770065890299,-0.671968178654388,0.17393402630916
2022-11-02,-0.20790643679844237,-0.10909614075466371,-0.6602846267121948,0.1778821170456392
2022-11-03,-0.1647303799866116,-0.1593652144499166,-0.6454408517309929,0.193785027944307
2022-11-04,-0.14624310303618862,-0.21661593685978547,-0.6310844857716378,0.2348185758526897
2022-11-07,-0.1945427726081835,-0.2920344658291265,-0.6171611884283744,0.2717516616502111
2022-11-08,-0.20555664614303515,-0.3870985285611139,-0.603490712411384,0.3198752354157381
2022-11-09,-0.23116281861431992,-0.4823282916434435,-0.5887777690700918,0.3738073815266611
2022-11-10,-0.242297602285907,-0.5718797887413768,-0.5754430455628456,0.3808251403722854
2022-11-11,-0.15806376496246896,-0.6487654715042462,-0.5633600441500438,0.3865312764591619
2022-11-14,-0.08123139424446742,-0.7141689472394759,-0.553157103744915,0.3877339264073011
2022-11-15,-0.03983517029735878,-0.7767602276084844,-0.5447155339342354,0.405693649397504
2022-11-16,-0.09865514931047956,-0.8311487943074483,-0.5385079017971118,0.4080236815623116
2022-11-17,-0.10794382616062685,-0.8778058921992663,-0.5341602007464561,0.406106211792516
2022-11-18,-0.01647597245298165,-0.9131985474009703,-0.5314049787238785,0.4002096390826576
2022-11-21,0.006498369764235484,-0.9340174678318984,-0.5299670297543754,0.4055813841496489
2022-11-22,-0.017610637107998227,-0.9443057263522485,-0.5300439864999125,0.4259245258800141
2022-11-23,-0.057521697615654996,-0.9480601026633408,-0.531582327142899,0.4331076413173099
2022-11-25,-0.07102903986011311,-0.9492158669182267,-0.534312094871628,0.4308282061881398
2022-11-28,0.07750326322194738,-0.9483506368958233,-0.5381084187836777,0.4654440841982849
2022-11-29,0.09200564944062134,-0.9440214678514469,-0.5443167980788733,0.5054571388729737
2022-11-30,0.10746260535778034,-0.9357826253318269,-0.5528077612258367,0.5197971896878399
2022-12-01,0.11578505960494975,-0.9267192635141921,-0.560585037687577,0.5526149780681887
2022-12-02,0.1967556610066207,-0.9182785218729169,-0.5667799700035544,0.585592297386533
2022-12-05,0.23674993963252983,-0.9117321893186212,-0.5762082049537097,0.5727606667496589
2022-12-06,0.49403773832831366,-0.9060163198762854,-0.5904479540452137,0.5872582951067373
2022-12-07,0.8248818476821071,-0.8978508539874863,-0.6061783375192128,0.6020144293876811
2022-12-08,0.8127011212787176,-0.8824311397569747,-0.6331860036809263,0.6403001281882243
2022-12-09,0.8035620866626128,-0.8532323900476687,-0.6710132751114376,0.6756710094705066
2022-12-12,0.8081833421784543,-0.8164596829811593,-0.708551224662313,0.7081378858534669
2022-12-13,0.7971957850725249,-0.7523863791150445,-0.744084527649575,0.7375865403057691
2022-12-14,0.7868874589743269,-0.6702727912323104,-0.7737469384533953,0.7777690893332806
2022-12-15,0.7764305771206097,-0.5738355377066978,-0.7956568015752166,0.8128860660938345
2022-12-16,0.7577738424680523,-0.46287003329778315,-0.8114361872236202,0.827920338020207
2022-12-19,0.7152188961749862,-0.3331583071290036,-0.8225326385410491,0.8316088514644617
2022-12-20,0.6831594763176201,-0.21533107009975092,-0.831148970549619,0.8160386305957553
2022-12-21,0.7050492454273706,-0.11618131343853304,-0.8385423906658086,0.8050582284503198
2022-12-22,0.7279675265702835,-0.03290539979907896,-0.8445184831591223,0.79589840984685
2022-12-23,0.7498333683500293,0.03390635993308107,-0.8491416456548102,0.7795738174404555
2022-12-27,0.7544193547387357,0.0900137076393142,-0.8527898603894425,0.769945538366346
2022-12-28,0.7598278499685327,0.13208705267551193,-0.8553239676642121,0.768291217973551
2022-12-29,0.7611793484655998,0.16130862020396472,-0.8569121220927719,0.75514878559416
2022-12-30,0.7673798673260968,0.18261587918775715,-0.8580060531179643,0.7453790869888909
2023-01-03,0.7780586178167471,0.20362232120191665,-0.858803415751004,0.7445498576651735
2023-01-04,0.769197121141181,0.2275655591895779,-0.8593451170926331,0.7116209012145633
2023-01-05,0.7551359609166857,0.25909771014248156,-0.8597184075851995,0.6772934382613205
2023-01-06,0.6885368611761276,0.3094091341139924,-0.8596202751237404,0.6519123100694013
2023-01-09,-0.06724315630340542,0.36754463463862663,-0.85939249534996,0.6390151027078692
2023-01-10,-0.22546527508525815,0.43820235771223387,-0.8588337821100523,0.6213322195140832
2023-01-11,-0.39657028308822173,0.5030261278328696,-0.8581226967385346,0.6414756543850753
2023-01-12,-0.3965872516623886,0.5577756070512765,-0.8569615146139498,0.6790136871639214
2023-01-13,-0.25091428369653684,0.6105633217138431,-0.8550955150413775,0.6986016485826411
2023-01-17,-0.17486606321881212,0.6568766183680411,-0.8527530160935555,0.7059946370800567
2023-01-18,-0.21168132960459446,0.6990776716679928,-0.8501631578888909,0.671536125414032
2023-01-19,-0.1673632294407768,0.7421192697774002,-0.8478115506461231,0.674214253610578
2023-01-20,-0.06994637535631884,0.7829880433725386,-0.84568557047927,0.6863569929552747
2023-01-23,-0.07935320753616404,0.8210041988727536,-0.8447018392617952,0.6937463202172729
2023-01-24,-0.10964165996127007,0.8567212137180864,-0.8441447264185046,0.704527390268996
2023-01-25,-0.09047870776078323,0.8886120780191508,-0.8432876949958568,0.7137880232304349
2023-01-26,-0.1416663217311886,0.9190871170058376,-0.8405057170105593,0.7136029696080313
2023-01-27,-0.2648210444942231,0.941979244070777,-0.8352070417293322,0.7187386566757406
2023-01-30,-0.3369873037165854,0.9575223543904274,-0.8281108629141668,0.7190244366454623
2023-01-31,-0.38285060392502285,0.9588572846340242,-0.8185594061515065,0.7214139166401596
2023-02-01,-0.4099450677122741,0.947830913626676,-0.8076781379594442,0.715415499267094
2023-02-02,-0.38696012470821645,0.9262220546720037,-0.7957164293961877,0.6951347278403627
2023-02-03,-0.2933216608590889,0.9027992583642218,-0.7826989313519851,0.7364805337694719
2023-02-06,-0.25397513384224835,0.8737051264997492,-0.7697539378921523,0.7545718348582579
2023-02-07,-0.21943011577592175,0.8329071035329729,-0.7571261599520038,0.7682711849110978
2023-02-08,-0.18369674879511935,0.7786198931428284,-0.7453710013606603,0.7759016387816117
2023-02-09,-0.05241770240345187,0.6855699114569697,-0.7335523661493311,0.7808146858475677
2023-02-10,0.16103169847712379,0.5946025666380885,-0.7232089055487205,0.7850888375050691
2023-02-13,0.26217170106620036,0.5639019832279741,-0.7128475321619507,0.7896744959752967
2023-02-14,0.40111373618039947,0.5912657377481871,-0.7014331176297995,0.7855402543061704
2023-02-15,0.36331237015672363,0.6230230509118144,-0.6902092331401898,0.785194397445641
2023-02-16,0.13717157502285932,0.637297348416951,-0.6789951915789899,0.7788113532933949
2023-02-17,0.11996005465095279,0.6347987958485104,-0.6685192376790321,0.7880414777438107
2023-02-21,0.09316489713989681,0.6161846478671716,-0.6585605164383701,0.7998544577256389
2023-02-22,0.04029720652363672,0.5907210984078579,-0.6489338645399365,0.8095809577244166
2023-02-23,-0.047269651516015136,0.5449297997644598,-0.639075288752141,0.8169322437326764
2023-02-24,-0.13109325475679914,0.4994651502852922,-0.6297816133195966,0.8257953472663667
2023-02-27,-0.020425527300220923,0.4636164528186827,-0.6194646708643495,0.8297919849520073
2023-02-28,0.10790366373223192,0.4372905624755005,-0.6089440077422965,0.8302873402947147
2023-03-01,0.23176803645884775,0.41782736024579226,-0.598837205224822,0.8384034042005835
2023-03-02,0.2746419346136295,0.4068187831149072,-0.5884774571395177,0.8548447758730916
2023-03-03,0.2634091186694153,0.4036425264987192,-0.5764302943362796,0.8578574520022334
2023-03-06,0.24006433636513322,0.4114050443927243,-0.5637304909308312,0.8473162022677735
2023-03-07,0.2164882594814796,0.4417618485698943,-0.5487859142785496,0.8367052455816678
2023-03-08,0.19171923470972502,0.4755210292245996,-0.5327376840109156,0.8309018870471615
2023-03-09,0.1809851504917143,0.5175753929434135,-0.5169532767300814,0.8127749715691824
2023-03-10,0.18012352577992236,0.5562410922682405,-0.49865469732936707,0.8075336086520649
2023-03-13,0.1622179098430555,0.581110058839074,-0.4779300889386074,0.8180443676404636
2023-03-14,0.1546018951705299,0.5973897663318184,-0.4569040672372177,0.814619699694618
2023-03-15,0.22320027837432602,0.6084343752637681,-0.4323727454130435,0.790469529644269
2023-03-16,0.4160911386872505,0.6034564061210361,-0.4013796416849659,0.7427017410948384
2023-03-17,0.5989322281826055,0.5643820715865165,-0.3617688254479204,0.6864029538138783
2023-03-20,0.6475960654100466,0.4805572435597519,-0.31267799705851235,0.6027986675634093
2023-03-21,0.6387079594757727,0.3893329851427292,-0.26097894129856153,0.5134139431844374
2023-03-22,0.6327170693457327,0.3070715437931469,-0.2073940542546581,0.4379606965173995
2023-03-23,0.6119965446056211,0.23342115339764385,-0.14732495808682539,0.3417091009784676
2023-03-24,0.5418171728834832,0.16447940521751087,-0.08946653597200581,0.2022341789930337
2023-03-27,0.45644365893115263,0.11419717161115636,-0.06371341086041889,0.0872828983000448
2023-03-28,0.3707035977991132,0.07311782459533678,-0.0491055598380724,-0.0009254524429646
2023-03-29,0.2965660557826012,0.038830360873966616,-0.03945143305784779,-0.1227528867535563
2023-03-30,0.25962780619006953,0.011978715095784864,-0.028689650310200685,-0.2298721038454858
2023-03-31,0.2517051746473169,-0.01402593676793693,-0.014781144757447592,-0.3224092233311727
2023-04-03,0.21646416107534455,-0.047470361117332424,0.0016230270467892753,-0.3719050183133186
2023-04-04,0.21789697627512067,-0.08156162093334532,0.014030539120767424,-0.4115006925710555
2023-04-05,0.18042874821182836,-0.11145365402786248,0.01866785697517602,-0.4083178686959967
2023-04-06,0.12024772402846373,-0.14292030545393133,0.017175013949316,-0.4042018960217817
2023-04-10,0.11582116740170098,-0.16609317858224953,0.015965897296388438,-0.3987218328200187
2023-04-11,0.20645633519229017,-0.18188430203199427,0.010708486010543602,-0.3731490821021642
2023-04-12,0.31970947689052753,-0.19963598416665435,0.00393757217090939,-0.3445388671856912
2023-04-13,0.40509491734289826,-0.2232177167083614,-0.0037831367049271964,-0.3201452458775291
2023-04-14,0.44535083854713464,-0.24579855576165857,-0.011049726497237736,-0.3209237692553564
2023-04-17,0.5351456264487294,-0.26519583462525204,-0.017379578461912286,-0.3131158459102455
2023-04-18,0.6090309486804575,-0.2738342100093002,-0.022385082864656403,-0.3263376983343461
2023-04-19,0.6087797087406079,-0.26736779924883824,-0.025957129855078778,-0.3257361399541845
2023-04-20,0.5966869191355441,-0.24334389504144846,-0.029312592967858188,-0.3347199129003271
2023-04-21,0.5925306900423741,-0.1893218295653702,-0.03185420005413058,-0.3558719733282538
2023-04-24,0.6598439880008842,-0.10296299580819619,-0.03388766281448737,-0.3612070138817129
2023-04-25,0.7558043988060733,0.022681381804485024,-0.03350535829151684,-0.3738795773164106
2023-04-26,0.8423821068373801,0.17000784588659307,-0.03148775847115642,-0.3510805258339686
2023-04-27,0.742345837269627,0.3301894263149353,-0.027866163157907943,-0.2997808697484202
2023-04-28,0.5116537122797833,0.4831773189242739,-0.023944819742020576,-0.2782379076249005
2023-05-01,0.3495680517110226,0.6013858111873385,-0.018772277768083538,-0.2821729416003975
2023-05-02,0.36486295929582857,0.6792862049957703,-0.012866343550112883,-0.2396812688976636
2023-05-03,0.33674349032454126,0.6949334786393371,-0.006812822869822333,-0.1376660886578216
2023-05-04,0.3221889391082921,0.6953693964389165,-0.00045144909743547086,-0.0544328928921609
2023-05-05,0.31375223245643236,0.6782826734646056,0.00596153280941999,-0.0342361790130872
2023-05-08,0.3053743583055643,0.6520632625391926,0.01136578533678599,-0.0429546946507969
2023-05-09,0.281458930322511,0.6382316550902207,0.01666210849895079,-0.0292261346071041
2023-05-10,0.22920249184448602,0.6383250589053163,0.021557759072181885,0.0242252202798152
2023-05-11,0.13017387848336676,0.6482405107313192,0.026350618127749234,0.0724071227862768
2023-05-12,0.018938451996238826,0.6493542611971143,0.030815152160942307,0.0920378544560684
2023-05-15,-0.09268280424433024,0.6305663924250435,0.034863967030400775,0.0604042809495125
2023-05-16,-0.22180756934470675,0.598366511096257,0.03859281635517788,-0.0497566494979445
2023-05-17,-0.33311821636604555,0.5636683550584582,0.042310056573769544,-0.209764435719004
2023-05-18,-0.4171983369728693,0.5352178241735974,0.046214973465187444,-0.3035387301879234
2023-05-19,-0.4578395742971539,0.5200804896615236,0.05000734840216354,-0.3531801022968034
2023-05-22,-0.446996566117211,0.5244420225587945,0.053791164732565504,-0.3565531984299547
2023-05-23,-0.43461657569505696,0.5441416391758673,0.058136931486437254,-0.3714386617777829
2023-05-24,-0.7360930925102037,0.5685363310020507,0.06294661882023248,-0.3287892316250368
2023-05-25,-0.6974259266844124,0.5938785936005578,0.06734593509616384,-0.2459837683415724
2023-05-26,-0.5836483001133914,0.6162491124182555,0.07127356070263771,-0.2225638034951987
2023-05-30,-0.5384618234932679,0.6349044145326606,0.0749907985712677,-0.2124680929670525
2023-05-31,-0.545360159699029,0.6442097030531511,0.07875498034816424,-0.2474927392353368
2023-06-01,-0.45341782182128343,0.6398023836771852,0.08242383524310652,-0.2854825790589486
2023-06-02,-0.3337472599934973,0.6310670729788048,0.0864008409134906,-0.3038241907094346
2023-06-05,-0.21671872249077917,0.6309941342594365,0.0898761590759676,-0.292533388865477
2023-06-06,-0.17800121175436684,0.6341108264584946,0.09306294015834246,-0.2747106582919962
2023-06-07,-0.19111246157195078,0.6409401529956036,0.0961312607239746,-0.2446593537012846
2023-06-08,-0.2173911163846943,0.657909606001877,0.09914887107533628,-0.1450166230559304
2023-06-09,-0.17990926903046273,0.680506115772988,0.10146358730031141,-0.0524137169718705
2023-06-12,-0.11395105335319519,0.7024743192380317,0.10308262602706741,0.0139246070901582
2023-06-13,-0.04904124548830559,0.7113804259983638,0.1038542791214999,0.044243021087231
2023-06-14,0.03544460885416791,0.7086661305485376,0.1034197646677375,0.0598960739043527
2023-06-15,0.10876071866959562,0.6652814250214997,0.10214754846561529,0.0731990062838162
2023-06-16,0.19382480709836944,0.5724744889823477,0.09818754881307218,0.0603523321623946
2023-06-20,0.3020077307594817,0.4517483553745472,0.09290920575866833,0.0431180452424817
2023-06-21,0.3769781102124401,0.32082521937818725,0.08684327037928913,-0.0344952965675453
2023-06-22,0.4135356718223693,0.1652054048676399,0.08026077646058888,-0.1196058004507382
2023-06-23,0.4527359849860103,0.017810754725710233,0.07360004380377484,-0.1811505380908203
2023-06-26,0.4306149171164787,-0.1051740511856619,0.06727687656281847,-0.2782212443793341
2023-06-27,0.25767536345084996,-0.22156425015287814,0.061756504454708074,-0.3427153178022084
2023-06-28,-0.0934102348294876,-0.33965385869718046,0.057444080320778,-0.3821852181945231
2023-06-29,-0.1439152413963239,-0.4434159256918716,0.054542450674304556,-0.4238679484903125
2023-06-30,-0.13524873564938938,-0.5305431866975853,0.052719868700248994,-0.4398350816822224
2023-07-03,-0.08503288015045496,-0.6077828277641046,0.050815243997185136,-0.4140109610062109
2023-07-05,0.0063255511262989075,-0.6764783933258431,0.048663898725208966,-0.3690076073571876
2023-07-06,-0.08994918427537031,-0.7378560685150461,0.046679857995050374,-0.3346784566295863
2023-07-07,-0.33033224897879787,-0.786040933210127,0.045522699504702224,-0.3275874129250267
2023-07-10,-0.4373346928923755,-0.8197938929952432,0.04525087892414827,-0.3545779300516595
2023-07-11,-0.4940252851029584,-0.8468269204022976,0.0457782447365693,-0.3850662674409484
2023-07-12,-0.4294197346355119,-0.8637582294437905,0.046839140183538894,-0.4071913547808041
2023-07-13,-0.41492640605702896,-0.8751187008809476,0.04834145854267446,-0.4089695361634858
2023-07-14,-0.45023887167520227,-0.8804746112889876,0.05012016960958514,-0.3895694641267604
2023-07-17,-0.414469830144394,-0.8832685906481572,0.053062028322155695,-0.3868297514620614
2023-07-18,-0.5464027462175546,-0.8859777973045426,0.05670734077714746,-0.3722964714934278
2023-07-19,-0.6046136589182459,-0.887381523558839,0.060151296522685437,-0.2887929646899097
2023-07-20,-0.5044669307370565,-0.8875409778209846,0.06404652453242682,-0.2521249671485299
2023-07-21,-0.3309107625504498,-0.8874080640191593,0.06924736327607534,-0.2343772309757658
2023-07-24,-0.20806917544082282,-0.8877707506064189,0.07567062349627687,-0.2217405845648031
2023-07-25,-0.12745131602829443,-0.8903520449469756,0.08330333589296608,-0.2238419653715412
2023-07-26,-0.027064052950249783,-0.8937938229290857,0.09129267224038663,-0.22720151272103
2023-07-27,-0.0013291765044440573,-0.8968697406655005,0.09972594525462014,-0.2222084500796873
2023-07-28,-0.08165037689893853,-0.8970790131858533,0.10872543776653523,-0.2341821026440394
2023-07-31,-0.11355787602985953,-0.8934770860847461,0.11719332898843546,-0.2253425362304829
2023-08-01,-0.09213507712905569,-0.8863829685765229,0.12443609655543687,-0.2761715695652756
2023-08-02,-0.11522379888294523,-0.8763024004629496,0.12981612400120782,-0.2909567477635478
2023-08-03,-0.09669182418262834,-0.858367442522629,0.13418736441664497,-0.3012604258159695
2023-08-04,0.11485908895167321,-0.8288338470184865,0.1370567437419388,-0.2988652216638153
2023-08-07,0.37033182736277853,-0.7784760727449515,0.13918040119954492,-0.3055882628443682
2023-08-08,0.5479157324469373,-0.6990774609664083,0.14052705819789016,-0.2427749437873921
2023-08-09,0.5191839578058408,-0.581866631752948,0.1404824851399538,-0.1579518283426241
2023-08-10,0.49673324830485727,-0.4422961299597186,0.13913162836273968,-0.0974406532333009
2023-08-11,0.5606603912242327,-0.30903006757809054,0.13647199196454618,-0.0719941473262092
2023-08-14,0.2879877995824024,-0.21925993287364656,0.13434527362019627,-0.0563688443873851
2023-08-15,0.13826073731747507,-0.2042048180507531,0.13288200242005238,-0.0365640067871901
2023-08-16,0.11578912514273512,-0.24479460783641568,0.1316210223797935,-0.0047681626949945
2023-08-17,0.18397875933227906,-0.33126058594097374,0.13010994990511943,0.011935793554097
2023-08-18,0.23250206937332685,-0.4533067817935965,0.12876331533429203,0.0062085395992636
2023-08-21,0.20159373016324408,-0.5968036211152955,0.128146211508285,0.0025995206094706
2023-08-22,0.17913433480793145,-0.7360406384457392,0.1279602490282175,0.0046808390452954
2023-08-23,0.11567734196367951,-0.8293683749996527,0.12781301732358177,0.0037328911474647
2023-08-24,0.027718777789328602,-0.8548994868328776,0.12741244336698035,0.0511919003328223
2023-08-25,-0.09023321004201632,-0.8644049782179103,0.12629395797249054,0.0920621119754042
2023-08-28,-0.17227815481410763,-0.8717606539463315,0.12420791378454457,0.1447720972939264
2023-08-29,-0.2593626976485591,-0.876818432220092,0.12264307865492606,0.2155434372931503
2023-08-30,-0.328330080296528,-0.8803069894806523,0.12222181724312434,0.3170441913080412
2023-08-31,-0.10606022841811599,-0.8808614946535099,0.1230700843183154,0.4240214302077233
2023-09-01,0.10434753875492153,-0.8808588308293217,0.1252330498391753,0.4972233749341975
2023-09-05,0.011636043849712152,-0.8787084615959987,0.1297131420866712,0.5365212360195311
2023-09-06,-0.004620723364552182,-0.8741309640061015,0.1363984987536068,0.5585992973927787
2023-09-07,-0.05983599408108531,-0.8647539062822469,0.1431290884205497,0.5538033684109583
2023-09-08,-0.02746502839916052,-0.8517815245020642,0.14937641284921419,0.5351240911711543
2023-09-11,0.011036080168680467,-0.8345752231814627,0.1516489663096019,0.4902463902678238
2023-09-12,0.1183182244085413,-0.8237027134703885,0.14647348982920114,0.4384366046884594
2023-09-13,0.20415589994990818,-0.8138134332093634,0.13120696568569687,0.3514195157073834
2023-09-14,0.2700905412188458,-0.8125310882435806,0.10162130663073234,0.2888169570575916
2023-09-15,0.24648255297955252,-0.8179563231333782,0.046497642171634754,0.1613903404597715
2023-09-18,0.16151467403736777,-0.828171309110002,0.010561050467389633,0.0701772038150512
2023-09-19,0.06882246859129759,-0.8389510808498108,-0.010826752962149943,-0.0577865759145271
2023-09-20,-0.07895855283106379,-0.846376960052351,-0.023203168907043614,-0.1812794776467238
2023-09-21,-0.12381116708111697,-0.8543959329611273,-0.03974608899500886,-0.2813558217816574
2023-09-22,-0.01992973390971451,-0.8629153950162554,-0.06698639615994086,-0.3111555795244561
2023-09-25,0.025423125114650037,-0.8678653982635426,-0.10905611464327619,-0.3389996656460816
2023-09-26,0.08424429447070694,-0.8711137089248678,-0.15771385117294462,-0.3723767826227055
2023-09-27,0.17027093199592683,-0.8722397193600617,-0.19513539208366948,-0.3847713671916509
2023-09-28,0.21775118092949913,-0.8727456333047247,-0.21924516932184485,-0.3982260511156708
2023-09-29,0.15550084706773476,-0.8657110561651157,-0.25287791200494186,-0.4328938200802497
2023-10-02,0.10795515628162086,-0.8448582832552344,-0.2602466183213503,-0.4584089168609498
2023-10-03,0.13475809630873575,-0.7942905424635979,-0.26220831716386267,-0.4890416181650836
2023-10-04,0.11958582335084948,-0.6991268773717115,-0.25945927246405115,-0.4947149896265113
2023-10-05,-0.023581786384704338,-0.5819720111651134,-0.25866759466294936,-0.5007936610526819
2023-10-06,-0.20412615032470818,-0.45407734880592143,-0.25675578959400563,-0.5124817068750279
2023-10-09,-0.28630016049712353,-0.3349521596768016,-0.2579045464861544,-0.5392977786889954
2023-10-10,-0.34678921158846726,-0.24081973025750902,-0.2622570866357155,-0.5613166742051834
2023-10-11,-0.3803164494507086,-0.16506380966186124,-0.2693466797634061,-0.5912410331700645
2023-10-12,-0.43765376280488144,-0.0950991781165864,-0.27852261855509186,-0.6136719425760055
2023-10-13,-0.4870053094913728,-0.03230523151902579,-0.2887493954688954,-0.634299320331646
2023-10-16,-0.5462900663254016,0.02099503224354022,-0.2969530443730534,-0.6552557837573593
2023-10-17,-0.5864411331038195,0.0691055090715911,-0.30283845185160524,-0.6828446957050047
2023-10-18,-0.5495143568737414,0.09957798249887906,-0.3076684128107607,-0.6973463224078801
2023-10-19,-0.5201208421863714,0.10515232672350913,-0.30870068492432845,-0.717107381147375
2023-10-20,-0.5030613815745139,0.08535312559132195,-0.30293123353918977,-0.7253339025937707
2023-10-23,-0.5158045029855791,0.03915160895470153,-0.29404514428656825,-0.6913959736862015
2023-10-24,-0.5453097404555484,-0.028952256067616165,-0.28526058997383513,-0.6757964601193672
2023-10-25,-0.634437912773878,-0.10618856523186757,-0.2769247831449644,-0.6565277836234465
2023-10-26,-0.6768855459884398,-0.19476485335824134,-0.27023253974297473,-0.6220555548940894
2023-10-27,-0.6450660612984371,-0.28401400710903796,-0.2639784698610365,-0.5798942559196494
2023-10-30,-0.662170462672605,-0.3697101056356156,-0.25783299790076414,-0.5765300426175913
2023-10-31,-0.7158547176508201,-0.44015746541757705,-0.2526137833665744,-0.5796339875964625
2023-11-01,-0.7136053182459864,-0.4803321932345647,-0.2476255813555675,-0.5815050568061907
2023-11-02,-0.6476118189203885,-0.46146130525027934,-0.24265605328320444,-0.5581604585303135
2023-11-03,-0.4673835231145295,-0.42470483452738933,-0.23738536049122885,-0.4798359241969857
2023-11-06,-0.20731540742294166,-0.3703139436346619,-0.23116844091727717,-0.4166017544719859
2023-11-07,-0.009127191450952366,-0.3287460612317035,-0.2253243526770882,-0.3645337715113089
2023-11-08,0.009703658671732705,-0.28087411373027293,-0.21847942160715514,-0.3621735488322689
2023-11-09,-0.036771130248438706,-0.24341130543162345,-0.21035297750246823,-0.4051613083774901
2023-11-10,-0.014698300049986323,-0.2268212371996301,-0.2013017548214124,-0.4689189736988435
2023-11-13,0.14651841892324707,-0.21688823132420215,-0.1908475777491863,-0.4978917880433873
2023-11-14,0.4505910326860927,-0.21138682546230503,-0.18028035148097166,-0.4891882895369598
2023-11-15,0.5350617084228129,-0.1892854803219568,-0.17339074593011947,-0.4840130445148978
2023-11-16,0.5874777874419215,-0.15071776635858053,-0.16841831193911083,-0.4734791222538383
2023-11-17,0.6225173748144364,-0.10263763685665017,-0.16366820146671748,-0.496300566279352
2023-11-20,0.6471814663827238,-0.05320345866953409,-0.15826564739962096,-0.4992741340583585
